Time;Date;BZN|DK1;
00:00 - 01:00;01.01.16;1811;1818
01:00 - 02:00;01.01.16;1765;1740
02:00 - 03:00;01.01.16;1669;1658
03:00 - 04:00;01.01.16;1597;1592
04:00 - 05:00;01.01.16;1553;1548
05:00 - 06:00;01.01.16;1560;1552
06:00 - 07:00;01.01.16;1644;1603
07:00 - 08:00;01.01.16;1694;1661
08:00 - 09:00;01.01.16;1698;1730
09:00 - 10:00;01.01.16;1801;1809
10:00 - 11:00;01.01.16;1937;1921
11:00 - 12:00;01.01.16;1986;2010
12:00 - 13:00;01.01.16;2009;2041
13:00 - 14:00;01.01.16;2027;2044
14:00 - 15:00;01.01.16;2049;2044
15:00 - 16:00;01.01.16;2095;2089
16:00 - 17:00;01.01.16;2299;2309
17:00 - 18:00;01.01.16;2479;2433
18:00 - 19:00;01.01.16;2442;2481
19:00 - 20:00;01.01.16;2329;2336
20:00 - 21:00;01.01.16;2180;2148
21:00 - 22:00;01.01.16;2026;2001
22:00 - 23:00;01.01.16;1869;1858
23:00 - 00:00;01.01.16;1751;1712
00:00 - 01:00;02.01.16;1643;1617
01:00 - 02:00;02.01.16;1556;1510
02:00 - 03:00;02.01.16;1495;1465
03:00 - 04:00;02.01.16;1486;1458
04:00 - 05:00;02.01.16;1509;1472
05:00 - 06:00;02.01.16;1589;1576
06:00 - 07:00;02.01.16;1716;1688
07:00 - 08:00;02.01.16;1894;1886
08:00 - 09:00;02.01.16;2063;2024
09:00 - 10:00;02.01.16;2164;2157
10:00 - 11:00;02.01.16;2259;2284
11:00 - 12:00;02.01.16;2303;2325
12:00 - 13:00;02.01.16;2268;2254
13:00 - 14:00;02.01.16;2208;2298
14:00 - 15:00;02.01.16;2234;2292
15:00 - 16:00;02.01.16;2283;2265
16:00 - 17:00;02.01.16;2472;2466
17:00 - 18:00;02.01.16;2712;2703
18:00 - 19:00;02.01.16;2644;2650
19:00 - 20:00;02.01.16;2416;2433
20:00 - 21:00;02.01.16;2259;2264
21:00 - 22:00;02.01.16;2099;2093
22:00 - 23:00;02.01.16;1958;2026
23:00 - 00:00;02.01.16;1823;1819
00:00 - 01:00;03.01.16;1723;1724
01:00 - 02:00;03.01.16;1667;1668
02:00 - 03:00;03.01.16;1647;1668
03:00 - 04:00;03.01.16;1627;1618
04:00 - 05:00;03.01.16;1636;1643
05:00 - 06:00;03.01.16;1669;1671
06:00 - 07:00;03.01.16;1783;1811
07:00 - 08:00;03.01.16;1961;1984
08:00 - 09:00;03.01.16;2158;2179
09:00 - 10:00;03.01.16;2251;2198
10:00 - 11:00;03.01.16;2299;2344
11:00 - 12:00;03.01.16;2365;2375
12:00 - 13:00;03.01.16;2327;2297
13:00 - 14:00;03.01.16;2268;2301
14:00 - 15:00;03.01.16;2316;2325
15:00 - 16:00;03.01.16;2351;2373
16:00 - 17:00;03.01.16;2599;2604
17:00 - 18:00;03.01.16;2902;2893
18:00 - 19:00;03.01.16;2797;2799
19:00 - 20:00;03.01.16;2618;2619
20:00 - 21:00;03.01.16;2405;2450
21:00 - 22:00;03.01.16;2269;2299
22:00 - 23:00;03.01.16;2115;2124
23:00 - 00:00;03.01.16;1949;2002
00:00 - 01:00;04.01.16;1860;1843
01:00 - 02:00;04.01.16;1777;1802
02:00 - 03:00;04.01.16;1785;1790
03:00 - 04:00;04.01.16;1803;1826
04:00 - 05:00;04.01.16;1878;1906
05:00 - 06:00;04.01.16;2065;2056
06:00 - 07:00;04.01.16;2480;2434
07:00 - 08:00;04.01.16;2963;2965
08:00 - 09:00;04.01.16;3186;3096
09:00 - 10:00;04.01.16;3188;3064
10:00 - 11:00;04.01.16;3269;3118
11:00 - 12:00;04.01.16;3268;3072
12:00 - 13:00;04.01.16;3175;2989
13:00 - 14:00;04.01.16;3017;3011
14:00 - 15:00;04.01.16;2948;2875
15:00 - 16:00;04.01.16;2854;2858
16:00 - 17:00;04.01.16;2982;2979
17:00 - 18:00;04.01.16;3207;3199
18:00 - 19:00;04.01.16;3037;3045
19:00 - 20:00;04.01.16;2889;2919
20:00 - 21:00;04.01.16;2706;2693
21:00 - 22:00;04.01.16;2497;2462
22:00 - 23:00;04.01.16;2245;2288
23:00 - 00:00;04.01.16;2022;2083
00:00 - 01:00;05.01.16;1941;1941
01:00 - 02:00;05.01.16;1881;1890
02:00 - 03:00;05.01.16;1886;1953
03:00 - 04:00;05.01.16;1929;1954
04:00 - 05:00;05.01.16;2034;2025
05:00 - 06:00;05.01.16;2156;2159
06:00 - 07:00;05.01.16;2579;2563
07:00 - 08:00;05.01.16;3053;3019
08:00 - 09:00;05.01.16;3165;3145
09:00 - 10:00;05.01.16;3077;3057
10:00 - 11:00;05.01.16;3110;3091
11:00 - 12:00;05.01.16;3099;3102
12:00 - 13:00;05.01.16;3045;3052
13:00 - 14:00;05.01.16;3039;2980
14:00 - 15:00;05.01.16;2966;2938
15:00 - 16:00;05.01.16;2876;2867
16:00 - 17:00;05.01.16;3012;3036
17:00 - 18:00;05.01.16;3289;3305
18:00 - 19:00;05.01.16;3126;3145
19:00 - 20:00;05.01.16;2943;2924
20:00 - 21:00;05.01.16;2723;2724
21:00 - 22:00;05.01.16;2551;2562
22:00 - 23:00;05.01.16;2353;2374
23:00 - 00:00;05.01.16;2124;2194
00:00 - 01:00;06.01.16;2045;2059
01:00 - 02:00;06.01.16;1993;1988
02:00 - 03:00;06.01.16;1957;1957
03:00 - 04:00;06.01.16;1968;1978
04:00 - 05:00;06.01.16;2018;2006
05:00 - 06:00;06.01.16;2164;2171
06:00 - 07:00;06.01.16;2613;2604
07:00 - 08:00;06.01.16;3074;3076
08:00 - 09:00;06.01.16;3228;3156
09:00 - 10:00;06.01.16;3093;3026
10:00 - 11:00;06.01.16;3094;3087
11:00 - 12:00;06.01.16;3264;3659
12:00 - 13:00;06.01.16;3069;2911
13:00 - 14:00;06.01.16;2980;2974
14:00 - 15:00;06.01.16;2957;2915
15:00 - 16:00;06.01.16;2896;2920
16:00 - 17:00;06.01.16;3058;3097
17:00 - 18:00;06.01.16;3318;3293
18:00 - 19:00;06.01.16;3118;3133
19:00 - 20:00;06.01.16;2955;2957
20:00 - 21:00;06.01.16;2762;2766
21:00 - 22:00;06.01.16;2589;2594
22:00 - 23:00;06.01.16;2395;2419
23:00 - 00:00;06.01.16;2163;2191
00:00 - 01:00;07.01.16;2061;2079
01:00 - 02:00;07.01.16;2037;2115
02:00 - 03:00;07.01.16;2044;2069
03:00 - 04:00;07.01.16;2066;2069
04:00 - 05:00;07.01.16;2123;2126
05:00 - 06:00;07.01.16;2277;2264
06:00 - 07:00;07.01.16;2684;2645
07:00 - 08:00;07.01.16;3087;3056
08:00 - 09:00;07.01.16;3258;3188
09:00 - 10:00;07.01.16;3140;3137
10:00 - 11:00;07.01.16;3174;3151
11:00 - 12:00;07.01.16;3151;3132
12:00 - 13:00;07.01.16;3054;3029
13:00 - 14:00;07.01.16;3071;3031
14:00 - 15:00;07.01.16;3017;3004
15:00 - 16:00;07.01.16;2953;2940
16:00 - 17:00;07.01.16;3095;3054
17:00 - 18:00;07.01.16;3307;3262
18:00 - 19:00;07.01.16;3097;3094
19:00 - 20:00;07.01.16;2906;2930
20:00 - 21:00;07.01.16;2744;2753
21:00 - 22:00;07.01.16;2598;2626
22:00 - 23:00;07.01.16;2423;2399
23:00 - 00:00;07.01.16;2197;2221
00:00 - 01:00;08.01.16;2029;2016
01:00 - 02:00;08.01.16;1961;1956
02:00 - 03:00;08.01.16;1934;2001
03:00 - 04:00;08.01.16;2012;1999
04:00 - 05:00;08.01.16;2072;2070
05:00 - 06:00;08.01.16;2243;2210
06:00 - 07:00;08.01.16;2630;2558
07:00 - 08:00;08.01.16;3042;2987
08:00 - 09:00;08.01.16;3174;3125
09:00 - 10:00;08.01.16;3076;3090
10:00 - 11:00;08.01.16;3140;3169
11:00 - 12:00;08.01.16;3089;3126
12:00 - 13:00;08.01.16;2997;3002
13:00 - 14:00;08.01.16;2906;2891
14:00 - 15:00;08.01.16;2796;2811
15:00 - 16:00;08.01.16;2751;2703
16:00 - 17:00;08.01.16;2815;2756
17:00 - 18:00;08.01.16;3018;3017
18:00 - 19:00;08.01.16;2919;2926
19:00 - 20:00;08.01.16;2682;2695
20:00 - 21:00;08.01.16;2482;2507
21:00 - 22:00;08.01.16;2368;2368
22:00 - 23:00;08.01.16;2201;2245
23:00 - 00:00;08.01.16;2024;2088
00:00 - 01:00;09.01.16;1868;1938
01:00 - 02:00;09.01.16;1843;1851
02:00 - 03:00;09.01.16;1797;1805
03:00 - 04:00;09.01.16;1787;1790
04:00 - 05:00;09.01.16;1798;1801
05:00 - 06:00;09.01.16;1854;1846
06:00 - 07:00;09.01.16;1985;1963
07:00 - 08:00;09.01.16;2175;2170
08:00 - 09:00;09.01.16;2383;2369
09:00 - 10:00;09.01.16;2476;2438
10:00 - 11:00;09.01.16;2528;2498
11:00 - 12:00;09.01.16;2507;2486
12:00 - 13:00;09.01.16;2455;2445
13:00 - 14:00;09.01.16;2395;2413
14:00 - 15:00;09.01.16;2365;2390
15:00 - 16:00;09.01.16;2406;2385
16:00 - 17:00;09.01.16;2563;2550
17:00 - 18:00;09.01.16;2823;2791
18:00 - 19:00;09.01.16;2723;2703
19:00 - 20:00;09.01.16;2482;2480
20:00 - 21:00;09.01.16;2313;2301
21:00 - 22:00;09.01.16;2189;2187
22:00 - 23:00;09.01.16;2061;2048
23:00 - 00:00;09.01.16;1951;1903
00:00 - 01:00;10.01.16;1816;1812
01:00 - 02:00;10.01.16;1749;1754
02:00 - 03:00;10.01.16;1703;1700
03:00 - 04:00;10.01.16;1674;1672
04:00 - 05:00;10.01.16;1648;1654
05:00 - 06:00;10.01.16;1702;1705
06:00 - 07:00;10.01.16;1828;1817
07:00 - 08:00;10.01.16;1981;1945
08:00 - 09:00;10.01.16;2127;2114
09:00 - 10:00;10.01.16;2227;2237
10:00 - 11:00;10.01.16;2322;2355
11:00 - 12:00;10.01.16;2376;2386
12:00 - 13:00;10.01.16;2365;2387
13:00 - 14:00;10.01.16;2382;2417
14:00 - 15:00;10.01.16;2373;2396
15:00 - 16:00;10.01.16;2392;2409
16:00 - 17:00;10.01.16;2569;2555
17:00 - 18:00;10.01.16;2870;2819
18:00 - 19:00;10.01.16;2758;2755
19:00 - 20:00;10.01.16;2571;2583
20:00 - 21:00;10.01.16;2401;2396
21:00 - 22:00;10.01.16;2272;2256
22:00 - 23:00;10.01.16;2116;2090
23:00 - 00:00;10.01.16;1980;1968
00:00 - 01:00;11.01.16;1875;1858
01:00 - 02:00;11.01.16;1804;1775
02:00 - 03:00;11.01.16;1819;1764
03:00 - 04:00;11.01.16;1809;1779
04:00 - 05:00;11.01.16;1858;1847
05:00 - 06:00;11.01.16;2027;1993
06:00 - 07:00;11.01.16;2424;2394
07:00 - 08:00;11.01.16;2866;2839
08:00 - 09:00;11.01.16;3042;3017
09:00 - 10:00;11.01.16;3005;2984
10:00 - 11:00;11.01.16;3009;3013
11:00 - 12:00;11.01.16;3038;3023
12:00 - 13:00;11.01.16;2962;2952
13:00 - 14:00;11.01.16;2957;2973
14:00 - 15:00;11.01.16;2940;2948
15:00 - 16:00;11.01.16;2877;2853
16:00 - 17:00;11.01.16;2939;2934
17:00 - 18:00;11.01.16;3170;3149
18:00 - 19:00;11.01.16;2987;2979
19:00 - 20:00;11.01.16;2788;2818
20:00 - 21:00;11.01.16;2583;2613
21:00 - 22:00;11.01.16;2436;2450
22:00 - 23:00;11.01.16;2247;2262
23:00 - 00:00;11.01.16;2038;2078
00:00 - 01:00;12.01.16;1962;1958
01:00 - 02:00;12.01.16;1883;1893
02:00 - 03:00;12.01.16;1865;1860
03:00 - 04:00;12.01.16;1865;1880
04:00 - 05:00;12.01.16;1911;1946
05:00 - 06:00;12.01.16;2106;2114
06:00 - 07:00;12.01.16;2542;2495
07:00 - 08:00;12.01.16;2980;2925
08:00 - 09:00;12.01.16;3101;3066
09:00 - 10:00;12.01.16;3030;3021
10:00 - 11:00;12.01.16;3058;3055
11:00 - 12:00;12.01.16;3049;3042
12:00 - 13:00;12.01.16;2978;2971
13:00 - 14:00;12.01.16;3012;3007
14:00 - 15:00;12.01.16;2975;2963
15:00 - 16:00;12.01.16;2871;2877
16:00 - 17:00;12.01.16;2948;2959
17:00 - 18:00;12.01.16;3200;3175
18:00 - 19:00;12.01.16;3015;3030
19:00 - 20:00;12.01.16;2837;2839
20:00 - 21:00;12.01.16;2653;2660
21:00 - 22:00;12.01.16;2489;2500
22:00 - 23:00;12.01.16;2290;2296
23:00 - 00:00;12.01.16;2080;2082
00:00 - 01:00;13.01.16;1984;1923
01:00 - 02:00;13.01.16;1865;1881
02:00 - 03:00;13.01.16;1864;1884
03:00 - 04:00;13.01.16;1892;1895
04:00 - 05:00;13.01.16;1942;1933
05:00 - 06:00;13.01.16;2101;2064
06:00 - 07:00;13.01.16;2523;2480
07:00 - 08:00;13.01.16;2973;2943
08:00 - 09:00;13.01.16;3122;3124
09:00 - 10:00;13.01.16;3073;3083
10:00 - 11:00;13.01.16;3114;3106
11:00 - 12:00;13.01.16;3081;2853
12:00 - 13:00;13.01.16;3010;2648
13:00 - 14:00;13.01.16;3035;2661
14:00 - 15:00;13.01.16;2998;2727
15:00 - 16:00;13.01.16;2914;2731
16:00 - 17:00;13.01.16;2988;2896
17:00 - 18:00;13.01.16;3189;3305
18:00 - 19:00;13.01.16;3152;3228
19:00 - 20:00;13.01.16;3015;3016
20:00 - 21:00;13.01.16;2807;2816
21:00 - 22:00;13.01.16;2623;2627
22:00 - 23:00;13.01.16;2413;2426
23:00 - 00:00;13.01.16;2191;2215
00:00 - 01:00;14.01.16;2062;2075
01:00 - 02:00;14.01.16;1994;2005
02:00 - 03:00;14.01.16;1977;1982
03:00 - 04:00;14.01.16;1996;1995
04:00 - 05:00;14.01.16;2031;2041
05:00 - 06:00;14.01.16;2215;2196
06:00 - 07:00;14.01.16;2676;2586
07:00 - 08:00;14.01.16;3096;3064
08:00 - 09:00;14.01.16;3228;3187
09:00 - 10:00;14.01.16;3141;3139
10:00 - 11:00;14.01.16;3194;3202
11:00 - 12:00;14.01.16;3184;3202
12:00 - 13:00;14.01.16;3112;3105
13:00 - 14:00;14.01.16;3126;3128
14:00 - 15:00;14.01.16;3075;3092
15:00 - 16:00;14.01.16;2994;3007
16:00 - 17:00;14.01.16;3102;3116
17:00 - 18:00;14.01.16;3346;3318
18:00 - 19:00;14.01.16;3173;3155
19:00 - 20:00;14.01.16;2953;2959
20:00 - 21:00;14.01.16;2768;2774
21:00 - 22:00;14.01.16;2597;2586
22:00 - 23:00;14.01.16;2392;2385
23:00 - 00:00;14.01.16;2178;2201
00:00 - 01:00;15.01.16;2111;2068
01:00 - 02:00;15.01.16;1998;1998
02:00 - 03:00;15.01.16;1970;1967
03:00 - 04:00;15.01.16;1992;1994
04:00 - 05:00;15.01.16;2050;2054
05:00 - 06:00;15.01.16;2202;2208
06:00 - 07:00;15.01.16;2638;2618
07:00 - 08:00;15.01.16;3106;3082
08:00 - 09:00;15.01.16;3268;3264
09:00 - 10:00;15.01.16;3215;3196
10:00 - 11:00;15.01.16;3255;3265
11:00 - 12:00;15.01.16;3215;3211
12:00 - 13:00;15.01.16;3087;3064
13:00 - 14:00;15.01.16;2976;2957
14:00 - 15:00;15.01.16;2844;2839
15:00 - 16:00;15.01.16;2764;2787
16:00 - 17:00;15.01.16;2916;2940
17:00 - 18:00;15.01.16;3191;3207
18:00 - 19:00;15.01.16;3092;3097
19:00 - 20:00;15.01.16;2823;2851
20:00 - 21:00;15.01.16;2614;2624
21:00 - 22:00;15.01.16;2463;2480
22:00 - 23:00;15.01.16;2292;2333
23:00 - 00:00;15.01.16;2111;2176
00:00 - 01:00;16.01.16;2042;2046
01:00 - 02:00;16.01.16;1948;1958
02:00 - 03:00;16.01.16;1904;1921
03:00 - 04:00;16.01.16;1897;1904
04:00 - 05:00;16.01.16;1910;1905
05:00 - 06:00;16.01.16;1967;1963
06:00 - 07:00;16.01.16;2105;2090
07:00 - 08:00;16.01.16;2301;2295
08:00 - 09:00;16.01.16;2504;2490
09:00 - 10:00;16.01.16;2609;2581
10:00 - 11:00;16.01.16;2652;2648
11:00 - 12:00;16.01.16;2631;2626
12:00 - 13:00;16.01.16;2572;2568
13:00 - 14:00;16.01.16;2519;2496
14:00 - 15:00;16.01.16;2475;2446
15:00 - 16:00;16.01.16;2450;2449
16:00 - 17:00;16.01.16;2606;2611
17:00 - 18:00;16.01.16;2912;2903
18:00 - 19:00;16.01.16;2812;2807
19:00 - 20:00;16.01.16;2589;2603
20:00 - 21:00;16.01.16;2453;2460
21:00 - 22:00;16.01.16;2323;2324
22:00 - 23:00;16.01.16;2192;2191
23:00 - 00:00;16.01.16;2051;2042
00:00 - 01:00;17.01.16;1914;1954
01:00 - 02:00;17.01.16;1865;1887
02:00 - 03:00;17.01.16;1829;1847
03:00 - 04:00;17.01.16;1808;1835
04:00 - 05:00;17.01.16;1848;1861
05:00 - 06:00;17.01.16;1908;1926
06:00 - 07:00;17.01.16;2033;2054
07:00 - 08:00;17.01.16;2217;2229
08:00 - 09:00;17.01.16;2399;2414
09:00 - 10:00;17.01.16;2508;2511
10:00 - 11:00;17.01.16;2562;2527
11:00 - 12:00;17.01.16;2528;2500
12:00 - 13:00;17.01.16;2457;2438
13:00 - 14:00;17.01.16;2407;2405
14:00 - 15:00;17.01.16;2391;2384
15:00 - 16:00;17.01.16;2408;2392
16:00 - 17:00;17.01.16;2568;2590
17:00 - 18:00;17.01.16;2971;2993
18:00 - 19:00;17.01.16;2921;2933
19:00 - 20:00;17.01.16;2737;2743
20:00 - 21:00;17.01.16;2567;2557
21:00 - 22:00;17.01.16;2418;2435
22:00 - 23:00;17.01.16;2270;2282
23:00 - 00:00;17.01.16;2111;2153
00:00 - 01:00;18.01.16;2068;2059
01:00 - 02:00;18.01.16;2003;2014
02:00 - 03:00;18.01.16;2004;1988
03:00 - 04:00;18.01.16;2003;1983
04:00 - 05:00;18.01.16;2050;2069
05:00 - 06:00;18.01.16;2254;2236
06:00 - 07:00;18.01.16;2687;2672
07:00 - 08:00;18.01.16;3159;3141
08:00 - 09:00;18.01.16;3326;3301
09:00 - 10:00;18.01.16;3278;3235
10:00 - 11:00;18.01.16;3288;3265
11:00 - 12:00;18.01.16;3252;3240
12:00 - 13:00;18.01.16;3165;3148
13:00 - 14:00;18.01.16;3162;3139
14:00 - 15:00;18.01.16;3082;3047
15:00 - 16:00;18.01.16;2979;2985
16:00 - 17:00;18.01.16;3074;3069
17:00 - 18:00;18.01.16;3352;3365
18:00 - 19:00;18.01.16;3197;3188
19:00 - 20:00;18.01.16;2994;2975
20:00 - 21:00;18.01.16;2780;2775
21:00 - 22:00;18.01.16;2606;2596
22:00 - 23:00;18.01.16;2407;2408
23:00 - 00:00;18.01.16;2204;2151
00:00 - 01:00;19.01.16;2013;2077
01:00 - 02:00;19.01.16;1984;2032
02:00 - 03:00;19.01.16;2026;2077
03:00 - 04:00;19.01.16;2065;2063
04:00 - 05:00;19.01.16;2104;2082
05:00 - 06:00;19.01.16;2229;2223
06:00 - 07:00;19.01.16;2644;2637
07:00 - 08:00;19.01.16;3112;3095
08:00 - 09:00;19.01.16;3263;3266
09:00 - 10:00;19.01.16;3224;3218
10:00 - 11:00;19.01.16;3260;3255
11:00 - 12:00;19.01.16;3234;3234
12:00 - 13:00;19.01.16;3117;3061
13:00 - 14:00;19.01.16;3065;3026
14:00 - 15:00;19.01.16;2992;2963
15:00 - 16:00;19.01.16;2886;2905
16:00 - 17:00;19.01.16;3000;3012
17:00 - 18:00;19.01.16;3325;3351
18:00 - 19:00;19.01.16;3209;3223
19:00 - 20:00;19.01.16;3025;3055
20:00 - 21:00;19.01.16;2856;2864
21:00 - 22:00;19.01.16;2685;2689
22:00 - 23:00;19.01.16;2471;2526
23:00 - 00:00;19.01.16;2246;2323
00:00 - 01:00;20.01.16;2190;2199
01:00 - 02:00;20.01.16;2129;2136
02:00 - 03:00;20.01.16;2101;2111
03:00 - 04:00;20.01.16;2113;2120
04:00 - 05:00;20.01.16;2183;2172
05:00 - 06:00;20.01.16;2340;2332
06:00 - 07:00;20.01.16;2769;2760
07:00 - 08:00;20.01.16;3256;3268
08:00 - 09:00;20.01.16;3407;3388
09:00 - 10:00;20.01.16;3354;3346
10:00 - 11:00;20.01.16;3384;3350
11:00 - 12:00;20.01.16;3331;3314
12:00 - 13:00;20.01.16;3218;3195
13:00 - 14:00;20.01.16;3208;3168
14:00 - 15:00;20.01.16;3112;3098
15:00 - 16:00;20.01.16;3013;3008
16:00 - 17:00;20.01.16;3087;3084
17:00 - 18:00;20.01.16;3392;3410
18:00 - 19:00;20.01.16;3273;3299
19:00 - 20:00;20.01.16;3106;3098
20:00 - 21:00;20.01.16;2924;2919
21:00 - 22:00;20.01.16;2752;2745
22:00 - 23:00;20.01.16;2539;2563
23:00 - 00:00;20.01.16;2316;2373
00:00 - 01:00;21.01.16;2252;2251
01:00 - 02:00;21.01.16;2189;2200
02:00 - 03:00;21.01.16;2166;2182
03:00 - 04:00;21.01.16;2174;2188
04:00 - 05:00;21.01.16;2252;2248
05:00 - 06:00;21.01.16;2420;2396
06:00 - 07:00;21.01.16;2823;2809
07:00 - 08:00;21.01.16;3297;3300
08:00 - 09:00;21.01.16;3437;3450
09:00 - 10:00;21.01.16;3395;3365
10:00 - 11:00;21.01.16;3415;3354
11:00 - 12:00;21.01.16;3345;3305
12:00 - 13:00;21.01.16;3234;3196
13:00 - 14:00;21.01.16;3219;3169
14:00 - 15:00;21.01.16;3132;3123
15:00 - 16:00;21.01.16;3053;3071
16:00 - 17:00;21.01.16;3138;3146
17:00 - 18:00;21.01.16;3440;3450
18:00 - 19:00;21.01.16;3291;3314
19:00 - 20:00;21.01.16;3092;3089
20:00 - 21:00;21.01.16;2918;2910
21:00 - 22:00;21.01.16;2739;2731
22:00 - 23:00;21.01.16;2533;2515
23:00 - 00:00;21.01.16;2323;2316
00:00 - 01:00;22.01.16;2229;2194
01:00 - 02:00;22.01.16;2141;2139
02:00 - 03:00;22.01.16;2122;2114
03:00 - 04:00;22.01.16;2144;2116
04:00 - 05:00;22.01.16;2176;2161
05:00 - 06:00;22.01.16;2344;2318
06:00 - 07:00;22.01.16;2743;2719
07:00 - 08:00;22.01.16;3201;3207
08:00 - 09:00;22.01.16;3327;3342
09:00 - 10:00;22.01.16;3309;3299
10:00 - 11:00;22.01.16;3327;3269
11:00 - 12:00;22.01.16;3212;3184
12:00 - 13:00;22.01.16;3074;3050
13:00 - 14:00;22.01.16;2962;2913
14:00 - 15:00;22.01.16;2778;2776
15:00 - 16:00;22.01.16;2699;2733
16:00 - 17:00;22.01.16;2848;2837
17:00 - 18:00;22.01.16;3191;3167
18:00 - 19:00;22.01.16;3101;3036
19:00 - 20:00;22.01.16;2818;2793
20:00 - 21:00;22.01.16;2616;2576
21:00 - 22:00;22.01.16;2464;2437
22:00 - 23:00;22.01.16;2325;2275
23:00 - 00:00;22.01.16;2198;2102
00:00 - 01:00;23.01.16;1983;1965
01:00 - 02:00;23.01.16;1903;1913
02:00 - 03:00;23.01.16;1885;1877
03:00 - 04:00;23.01.16;1874;1877
04:00 - 05:00;23.01.16;1908;1917
05:00 - 06:00;23.01.16;1979;1982
06:00 - 07:00;23.01.16;2121;2116
07:00 - 08:00;23.01.16;2333;2328
08:00 - 09:00;23.01.16;2530;2532
09:00 - 10:00;23.01.16;2653;2619
10:00 - 11:00;23.01.16;2719;2661
11:00 - 12:00;23.01.16;2665;2675
12:00 - 13:00;23.01.16;2601;2576
13:00 - 14:00;23.01.16;2529;2524
14:00 - 15:00;23.01.16;2477;2465
15:00 - 16:00;23.01.16;2455;2450
16:00 - 17:00;23.01.16;2570;2553
17:00 - 18:00;23.01.16;2910;2881
18:00 - 19:00;23.01.16;2819;2810
19:00 - 20:00;23.01.16;2583;2588
20:00 - 21:00;23.01.16;2421;2401
21:00 - 22:00;23.01.16;2275;2252
22:00 - 23:00;23.01.16;2127;2109
23:00 - 00:00;23.01.16;2003;1958
00:00 - 01:00;24.01.16;1857;1850
01:00 - 02:00;24.01.16;1781;1784
02:00 - 03:00;24.01.16;1741;1752
03:00 - 04:00;24.01.16;1731;1714
04:00 - 05:00;24.01.16;1732;1728
05:00 - 06:00;24.01.16;1782;1792
06:00 - 07:00;24.01.16;1907;1923
07:00 - 08:00;24.01.16;2088;2078
08:00 - 09:00;24.01.16;2240;2238
09:00 - 10:00;24.01.16;2360;2379
10:00 - 11:00;24.01.16;2431;2443
11:00 - 12:00;24.01.16;2456;2450
12:00 - 13:00;24.01.16;2434;2410
13:00 - 14:00;24.01.16;2383;2365
14:00 - 15:00;24.01.16;2374;2379
15:00 - 16:00;24.01.16;2407;2411
16:00 - 17:00;24.01.16;2563;2554
17:00 - 18:00;24.01.16;2825;2856
18:00 - 19:00;24.01.16;2790;2775
19:00 - 20:00;24.01.16;2631;2614
20:00 - 21:00;24.01.16;2441;2440
21:00 - 22:00;24.01.16;2302;2284
22:00 - 23:00;24.01.16;2142;2158
23:00 - 00:00;24.01.16;2003;2047
00:00 - 01:00;25.01.16;1931;1880
01:00 - 02:00;25.01.16;1833;1832
02:00 - 03:00;25.01.16;1823;1805
03:00 - 04:00;25.01.16;1816;1793
04:00 - 05:00;25.01.16;1864;1854
05:00 - 06:00;25.01.16;2033;2036
06:00 - 07:00;25.01.16;2526;2503
07:00 - 08:00;25.01.16;3005;2961
08:00 - 09:00;25.01.16;3111;3094
09:00 - 10:00;25.01.16;3064;3076
10:00 - 11:00;25.01.16;3118;3110
11:00 - 12:00;25.01.16;3103;3086
12:00 - 13:00;25.01.16;2993;2984
13:00 - 14:00;25.01.16;3018;3007
14:00 - 15:00;25.01.16;2970;2948
15:00 - 16:00;25.01.16;2849;2835
16:00 - 17:00;25.01.16;2847;2856
17:00 - 18:00;25.01.16;3178;3185
18:00 - 19:00;25.01.16;3067;3073
19:00 - 20:00;25.01.16;2836;2872
20:00 - 21:00;25.01.16;2617;2613
21:00 - 22:00;25.01.16;2424;2417
22:00 - 23:00;25.01.16;2197;2152
23:00 - 00:00;25.01.16;1991;1994
00:00 - 01:00;26.01.16;1921;1941
01:00 - 02:00;26.01.16;1889;1844
02:00 - 03:00;26.01.16;1855;1815
03:00 - 04:00;26.01.16;1827;1811
04:00 - 05:00;26.01.16;1867;1834
05:00 - 06:00;26.01.16;1972;1956
06:00 - 07:00;26.01.16;2418;2410
07:00 - 08:00;26.01.16;2906;2913
08:00 - 09:00;26.01.16;3030;3049
09:00 - 10:00;26.01.16;3021;3021
10:00 - 11:00;26.01.16;3057;3045
11:00 - 12:00;26.01.16;3023;3012
12:00 - 13:00;26.01.16;2905;2931
13:00 - 14:00;26.01.16;2943;2975
14:00 - 15:00;26.01.16;2917;2927
15:00 - 16:00;26.01.16;2842;2844
16:00 - 17:00;26.01.16;2887;2893
17:00 - 18:00;26.01.16;3218;3156
18:00 - 19:00;26.01.16;3053;3012
19:00 - 20:00;26.01.16;2819;2812
20:00 - 21:00;26.01.16;2621;2609
21:00 - 22:00;26.01.16;2436;2418
22:00 - 23:00;26.01.16;2233;2238
23:00 - 00:00;26.01.16;2031;2053
00:00 - 01:00;27.01.16;1912;1929
01:00 - 02:00;27.01.16;1889;1870
02:00 - 03:00;27.01.16;1842;1826
03:00 - 04:00;27.01.16;1838;1824
04:00 - 05:00;27.01.16;1875;1881
05:00 - 06:00;27.01.16;2044;1980
06:00 - 07:00;27.01.16;2424;2400
07:00 - 08:00;27.01.16;2901;2867
08:00 - 09:00;27.01.16;3009;3009
09:00 - 10:00;27.01.16;2960;2973
10:00 - 11:00;27.01.16;3026;3053
